Team,Opp,Date,Result,H/A,GF,GA,GD,PK,PKm,G-PK,Poss,PKatt,Att (GK),Thr,Pa Launch%,Pa AvgLen,Won,Lost,Won%,Att To,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,Last3rd Car,OppCr,Stp,Stp%,CrdY,CrdR,2CrdY,Fls,Fld,GCA,PassLive Gc,PassDead Gc,TO Gc,Sh-Gc,Fld Gc,Def-Gc,GK Att,Launch%,AvgLen,Sh,G/Sh,G/SoT,SoT,SoT%,Dist,FK,Off,PKwon,PKcon,OG,Recov,#OPA,AvgDist,Cmp,Pas Att,Cmp%,KP,Last3rd PA,PPA,CrsPA,PrgP,TotDist Pas,PrgDist Pas,Cmp 5-15,Att 5-15,Cmp% 5-15,Cmp 15-30,Att 15-30,Cmp% 15-30,Cmp 30+,Att 30+,Cmp% 30+,PKdef,PKA,PKms,Missed PK%,PKAg,PKsv,PK Save%,FK Ag,CKG,OGK,Live Pas,Dead,Pas FK,TB,Sw,Crs,TI,CK,In,Out,Str,Ps Off,PTo,Rec,Last3rd Rec,CPA,Mis,Dis,SCA,PassLive Sc,PassDead Sc,TO Sc,Sh-Sh,Fld Sc,Def-Sc,SoTA,Saves,Save%,Touches,Def Pen,Tch Def 3rd,Tch Mid 3rd,Tch Att 3rd,Att Pen,Live Tch,Tkl,TklW,Tkl Def 3rd,Tkl Mid 3rd,Tkl Att 3rd,Tkl.2,Tkl Att,Tkl%,Lost Tkl,Ints,BlcSh,Pass,Int,Tkl+Int,Clr,Err,xG,npxG,xGD,npxGD,xAG,xA,G-xG,np:G-xG,A-xAG,npxG/Sh,FKAtt,PSxG,PSxG/SoT,PSxG+/-
Manchester Utd,Fulham,2024-08-16,W,H,1,0,1,0,0,1,55,0,23,6,43.5,35.1,19,16,54.3,21,8,38.1,11,52.4,420,2298,1138,15,18,16,2,12.5,2,0,0,12,10,2,2,0,0,0,0,0,6,0.0,8.5,14,0.07,0.2,5,35.7,17.6,0,3,0,0,0,58,4,16.3,430,524,82.1,10,31,7,2,43,6600,2181,207,231,89.6,158,188,84.0,32,54,59.3,0,0,0,,0,0,,0,0,0,483,38,9,1,2,18,15,7,3,2,0,3,7,428,18,4,10,13,24,23,1,0,0,0,0,2,2,100.0,640,67,170,292,183,22,640,21,14,9,9,3,12,20,60.0,8,11,3,8,19,40,22,0,2.4,2.4,2.0,2.0,2.0,1.0,-1.4,-1.4,-1.0,0.17,0,0.9,0.46,0.9
Leicester City,Fulham,2024-08-24,L,A,1,2,-1,0,0,1,46,0,35,8,17.1,28.3,13,16,44.8,18,7,38.9,7,38.9,337,1571,738,8,4,19,2,10.5,2,0,0,13,14,2,1,1,0,0,0,0,12,16.7,24.4,10,0.1,0.25,4,40.0,22.5,1,5,0,0,0,38,0,5.5,402,489,82.2,6,18,1,1,22,6986,2369,187,209,89.5,182,209,87.1,32,59,54.2,0,0,0,,0,0,,0,0,0,441,43,13,1,2,12,10,5,5,0,0,5,7,398,4,2,12,7,16,8,4,1,1,2,0,6,4,66.7,606,99,326,229,59,9,606,21,14,10,9,2,9,13,69.2,4,20,5,15,7,28,30,1,0.6,0.6,-1.2,-1.2,0.4,0.4,0.4,0.4,0.6,0.06,1,1.9,0.31,-0.1
Ipswich Town,Fulham,2024-08-31,D,H,1,1,0,0,0,1,48,0,36,6,16.7,24.7,11,12,47.8,14,10,71.4,2,14.3,273,1545,675,13,9,21,1,4.8,2,0,0,15,15,2,1,0,1,0,0,0,4,75.0,58.8,11,0.09,0.25,4,36.4,18.0,1,4,0,0,0,39,1,13.5,360,434,82.9,9,28,3,1,26,6295,1931,163,174,93.7,158,178,88.8,29,58,50.0,0,0,0,,0,0,,0,0,0,396,34,13,3,4,16,7,8,7,0,0,4,8,357,9,1,12,9,20,12,3,3,0,1,1,4,3,75.0,529,66,180,224,131,13,529,13,9,5,1,7,6,20,30.0,14,11,3,8,4,17,30,0,0.4,0.4,-0.5,-0.5,0.4,0.4,0.6,0.6,0.6,0.04,1,1.1,0.28,0.1
West Ham,Fulham,2024-09-14,D,A,1,1,0,0,0,1,46,0,19,2,42.1,36.3,10,20,33.3,24,9,37.5,6,25.0,234,1255,595,12,11,16,0,0.0,3,0,0,18,15,2,1,1,0,0,0,0,13,38.5,32.8,11,0.09,0.33,3,27.3,18.0,0,2,0,0,0,40,0,4.0,283,379,74.7,9,27,5,3,31,5050,1796,133,155,85.8,112,134,83.6,32,66,48.5,0,0,0,,0,0,,0,0,0,317,60,17,0,10,16,26,2,1,1,0,2,12,281,11,0,12,24,21,14,4,1,0,2,0,5,4,80.0,503,63,176,211,122,12,503,18,10,7,8,3,9,21,42.9,12,16,6,10,10,28,24,0,0.8,0.8,-0.8,-0.8,0.7,0.3,0.2,0.2,0.3,0.07,0,0.8,0.16,-0.2
Newcastle Utd,Fulham,2024-09-21,L,A,1,3,-2,0,0,1,61,0,17,8,5.9,24.4,15,6,71.4,15,7,46.7,5,33.3,465,2334,957,15,13,13,0,0.0,0,0,0,8,16,2,2,0,0,0,0,0,11,18.2,23.6,16,0.06,0.2,5,31.3,16.9,1,6,0,0,0,37,0,2.0,537,605,88.8,12,33,7,3,46,8977,3070,260,280,92.9,232,247,93.9,36,57,63.2,0,0,0,,0,0,,0,0,0,549,50,16,6,3,12,19,0,0,0,0,6,3,531,13,6,17,14,30,22,2,1,1,3,1,11,8,72.7,702,81,288,269,148,18,702,9,5,6,2,1,7,11,63.6,4,6,2,4,10,19,15,3,1.5,1.5,-0.7,-0.7,0.9,0.8,-0.5,-0.5,0.1,0.1,1,3.0,0.29,0.0
Nott'ham Forest,Fulham,2024-09-28,L,H,0,1,-1,0,0,0,41,0,15,1,60.0,40.7,18,7,72.0,6,4,66.7,1,16.7,275,1703,997,26,23,14,0,0.0,2,0,0,11,15,0,0,0,0,0,0,0,5,40.0,31.0,11,0.0,0.0,1,9.1,19.3,0,7,0,1,0,34,0,4.3,291,398,73.1,5,23,7,1,26,4468,1529,155,179,86.6,101,134,75.4,20,52,38.5,1,1,0,0.0,1,0,0.0,0,0,0,350,41,15,1,1,26,13,6,4,2,0,7,8,288,23,6,16,6,18,13,3,1,0,1,0,2,1,100.0,494,53,162,176,167,29,494,8,3,5,1,2,5,14,35.7,9,13,7,6,9,17,21,0,0.8,0.8,-0.5,0.3,0.6,1.0,-0.8,-0.8,-0.6,0.07,0,0.8,0.05,-0.2
Manchester City,Fulham,2024-10-05,W,H,3,2,1,0,0,3,58,0,28,3,14.3,25.7,7,5,58.3,28,11,39.3,13,46.4,506,2724,1480,31,16,11,0,0.0,2,0,0,4,10,5,4,0,0,0,0,1,1,0.0,19.0,20,0.15,0.43,7,35.0,17.6,1,0,0,0,0,39,3,23.8,592,663,89.3,14,42,10,2,58,9069,2539,300,324,92.6,246,270,91.1,27,35,77.1,0,0,0,,0,0,,0,0,0,629,34,12,3,1,16,10,8,6,0,0,0,13,585,16,9,11,10,32,19,2,5,3,2,1,4,2,50.0,770,41,120,378,278,39,770,10,7,4,3,3,6,11,54.5,5,11,4,7,4,14,20,1,1.6,1.6,-1.0,-1.0,1.3,1.3,1.4,1.4,0.7,0.08,1,2.5,0.62,0.5
Aston Villa,Fulham,2024-10-19,W,A,3,1,2,0,0,2,48,0,26,2,26.9,30.6,5,14,26.3,17,8,47.1,6,35.3,281,1683,954,20,12,21,2,9.5,5,1,1,11,8,4,2,1,0,1,0,0,7,0.0,10.9,14,0.14,0.4,5,35.7,15.1,1,2,0,1,0,33,1,14.0,374,444,84.2,11,31,11,0,41,6197,2243,186,204,91.2,151,168,89.9,29,54,53.7,1,0,1,100.0,0,1,100.0,0,0,0,399,43,10,5,1,19,13,11,11,0,0,2,5,367,12,4,15,12,27,16,3,3,3,2,0,4,2,75.0,549,58,166,249,138,23,549,11,5,7,4,0,3,6,50.0,3,9,1,8,14,25,23,0,1.6,1.6,-0.1,0.7,1.4,0.9,0.4,0.4,0.6,0.12,1,1.4,0.17,0.4
Everton,Fulham,2024-10-26,D,H,1,1,0,0,0,1,40,0,29,6,51.7,41.9,18,8,69.2,13,7,53.8,6,46.2,253,1322,695,8,10,11,0,0.0,1,0,0,8,8,2,2,0,0,0,0,0,11,54.5,44.0,10,0.1,0.2,5,50.0,14.3,0,4,0,0,0,40,2,11.4,331,429,77.2,10,29,11,4,33,6032,2561,140,163,85.9,142,171,83.0,35,63,55.6,0,0,0,,0,0,,0,0,0,379,46,10,0,1,17,19,4,2,1,0,4,10,328,10,1,15,10,20,19,1,0,0,0,0,3,2,66.7,530,69,224,193,115,17,530,19,12,13,4,2,9,16,56.3,7,11,2,9,8,27,27,2,0.8,0.8,-0.4,-0.4,0.8,1.2,0.2,0.2,0.2,0.08,0,1.2,0.41,0.2
Brentford,Fulham,2024-11-04,L,A,1,2,-1,0,0,1,32,0,40,3,55.0,48.1,23,16,59.0,13,7,53.8,6,46.2,212,1225,579,8,4,33,2,6.1,1,0,0,10,3,2,2,0,0,0,0,0,11,27.3,28.1,5,0.2,0.5,2,40.0,18.0,0,0,0,0,0,40,0,6.5,237,338,70.1,4,28,1,0,36,4438,1902,116,140,82.9,97,119,81.5,21,67,31.3,0,0,0,,0,0,,0,0,0,308,30,5,1,0,6,8,3,3,0,0,0,6,235,4,3,17,9,9,7,0,1,1,0,0,12,10,83.3,472,114,220,177,80,9,472,16,12,7,8,1,5,17,29.4,12,17,10,7,12,28,39,0,0.6,0.6,-0.7,-0.7,0.5,0.2,0.4,0.4,0.5,0.13,0,2.3,0.2,0.3
Crystal Palace,Fulham,2024-11-09,L,H,0,2,-2,0,0,0,36,0,25,2,60.0,48.1,13,17,43.3,13,6,46.2,6,46.2,248,1338,650,13,9,16,0,0.0,1,1,0,10,10,0,0,0,0,0,0,0,10,50.0,40.0,13,0.0,0.0,4,30.8,17.1,0,1,0,0,0,46,2,46.0,293,385,76.1,9,21,5,1,21,5390,2166,124,144,86.1,134,161,83.2,31,65,47.7,0,0,0,,0,0,,0,0,0,341,43,14,2,2,12,15,1,1,0,0,1,7,292,9,2,19,10,20,13,2,2,2,1,0,7,5,71.4,517,77,200,213,111,16,517,19,11,12,6,1,6,16,37.5,10,13,4,9,19,38,25,1,1.5,1.5,-0.3,-0.3,1.1,0.7,-1.5,-1.5,-1.1,0.12,0,1.2,0.17,-0.8
Wolves,Fulham,2024-11-23,W,A,4,1,3,0,0,4,41,0,14,2,57.1,45.1,7,6,53.8,24,10,41.7,11,45.8,280,1453,781,14,10,21,1,4.8,0,0,0,14,13,8,8,0,0,0,0,0,7,42.9,39.4,10,0.4,0.8,5,50.0,16.5,0,1,0,0,0,48,2,21.8,349,426,81.9,9,25,9,0,29,6000,2273,161,183,88.0,139,153,90.8,34,63,54.0,0,0,0,,0,0,,0,0,0,373,52,16,1,3,6,25,2,0,2,0,1,12,344,10,6,13,12,20,17,0,2,0,0,1,3,2,66.7,561,66,230,237,103,23,561,17,10,12,5,0,6,14,42.9,8,12,3,9,8,25,37,1,1.3,1.3,0.3,0.3,1.2,0.7,2.7,2.7,2.8,0.13,0,0.7,0.25,-0.3
Tottenham,Fulham,2024-12-01,D,H,1,1,0,0,0,1,51,0,17,3,17.6,26.9,12,15,44.4,11,3,27.3,7,63.6,409,2194,994,14,19,20,1,5.0,0,0,0,4,14,2,2,0,0,0,0,0,5,0.0,14.8,8,0.13,0.33,3,37.5,17.5,2,1,0,0,0,49,0,6.7,449,532,84.4,5,47,9,1,40,7438,2621,202,222,91.0,207,236,87.7,28,52,53.8,0,0,0,,0,0,,0,0,0,485,46,13,2,3,16,19,7,3,2,0,1,6,448,19,5,13,9,14,9,2,0,1,2,0,6,5,83.3,641,71,197,285,166,15,641,16,9,9,5,2,10,21,47.6,11,12,4,8,9,25,27,0,0.8,0.8,-0.7,-0.7,0.5,1.0,0.2,0.2,0.5,0.1,2,1.7,0.28,0.7
Brighton,Fulham,2024-12-05,L,A,1,3,-2,0,0,1,57,0,27,3,11.1,22.7,13,15,46.4,21,11,52.4,9,42.9,441,2270,1242,25,15,15,0,0.0,2,0,0,8,7,2,2,0,0,0,0,0,3,0.0,17.3,13,0.08,0.33,3,23.1,16.7,1,1,0,0,1,36,0,11.3,468,548,85.4,6,30,4,1,38,7992,2472,216,232,93.1,205,223,91.9,36,69,52.2,0,0,0,,0,0,,0,0,1,505,42,5,6,2,21,24,6,4,2,0,1,10,465,15,7,19,7,22,16,2,0,2,2,0,2,0,-50.0,665,62,189,327,154,20,665,11,5,6,4,1,7,18,38.9,11,11,1,10,11,22,21,1,1.4,1.4,0.4,0.4,0.9,0.7,-0.4,-0.4,0.1,0.11,1,1.4,0.69,-0.6
Arsenal,Fulham,2024-12-08,D,A,1,1,0,0,0,1,66,0,21,4,14.3,22.3,10,6,62.5,25,8,32.0,14,56.0,419,2409,1293,29,13,9,1,11.1,2,0,0,9,9,1,0,0,0,1,0,0,2,0.0,13.0,12,0.08,0.25,4,33.3,12.2,0,3,0,0,0,51,3,21.2,556,650,85.5,9,46,16,1,71,8841,2587,296,315,94.0,211,240,87.9,34,62,54.8,0,0,0,,0,0,,0,0,0,604,43,10,4,3,33,23,6,6,0,0,3,11,552,13,7,12,13,22,13,4,2,1,2,0,2,1,50.0,744,26,105,399,244,35,744,9,6,1,5,3,3,8,37.5,5,7,0,7,6,15,11,0,1.8,1.8,1.7,1.7,1.9,1.3,-0.8,-0.8,-0.9,0.17,0,0.4,0.22,-0.6
Liverpool,Fulham,2024-12-14,D,H,2,2,0,0,0,2,61,0,29,6,13.8,22.1,13,9,59.1,23,12,52.2,10,43.5,419,2199,1252,18,11,9,1,11.1,3,1,0,10,7,4,3,0,1,0,0,0,8,12.5,22.4,16,0.13,0.5,4,25.0,13.9,0,2,0,0,0,39,5,21.6,498,586,85.0,12,52,10,3,49,8763,2920,233,244,95.5,198,236,83.9,54,77,70.1,0,0,0,,0,0,,0,0,0,541,43,9,1,2,31,18,5,2,2,1,2,8,496,11,6,15,5,27,15,3,5,2,2,0,3,1,33.3,678,52,178,330,176,32,678,15,9,2,8,5,9,16,56.3,7,7,4,3,9,24,8,0,2.1,2.1,0.9,0.9,1.9,1.4,-0.1,-0.1,0.1,0.13,0,1.8,0.6,-0.2
Southampton,Fulham,2024-12-22,D,A,0,0,0,0,0,0,43,0,26,2,73.1,49.3,15,15,50.0,7,1,14.3,6,85.7,211,1177,607,11,9,19,1,5.3,3,0,0,15,8,0,0,0,0,0,0,0,11,100.0,70.5,5,0.0,0.0,1,20.0,20.1,1,2,0,0,0,40,0,3.3,352,450,78.2,2,11,5,1,13,5968,1651,154,173,89.0,167,185,90.3,21,64,32.8,0,0,0,,0,0,,0,0,0,410,38,7,0,2,13,14,5,4,1,0,2,10,349,9,3,10,4,9,6,1,0,0,2,0,5,5,100.0,568,92,222,277,71,13,568,19,11,7,11,1,9,14,64.3,5,9,4,5,11,30,39,0,0.3,0.3,-0.6,-0.6,0.1,0.4,-0.3,-0.3,-0.1,0.05,1,1.1,0.22,1.1
Chelsea,Fulham,2024-12-26,L,H,1,2,-1,0,0,1,47,0,30,8,50.0,44.1,7,11,38.9,19,8,42.1,5,26.3,348,2250,1335,26,18,12,1,8.3,1,0,0,13,13,2,1,0,1,0,0,0,9,0.0,8.1,12,0.08,0.13,8,66.7,18.7,1,3,0,0,0,42,5,23.3,443,543,81.6,9,39,4,2,41,7618,2444,193,215,89.8,213,243,87.7,28,60,46.7,0,0,0,,0,0,,0,0,0,500,40,13,4,0,14,12,3,2,0,0,3,8,440,18,10,9,4,23,14,2,3,1,3,0,7,5,71.4,631,66,196,305,136,24,631,12,7,5,6,1,5,19,26.3,14,4,0,4,6,18,19,0,1.1,1.1,-0.7,-0.7,0.8,0.7,-0.1,-0.1,0.2,0.09,1,2.8,0.39,0.8
Bournemouth,Fulham,2024-12-29,D,A,2,2,0,0,0,2,48,0,25,3,36.0,35.8,25,15,62.5,20,8,40.0,12,60.0,332,1894,857,9,16,9,1,11.1,3,0,0,16,7,4,4,0,0,0,0,0,7,57.1,45.0,16,0.13,0.25,8,50.0,13.7,0,0,0,0,0,50,0,6.0,380,496,76.6,12,33,7,1,47,6852,2587,175,200,87.5,158,187,84.5,41,89,46.1,0,0,0,,0,0,,0,1,0,443,53,7,3,2,25,29,7,6,0,0,0,9,379,16,3,22,14,27,19,5,2,0,0,1,6,4,66.7,615,60,152,284,186,28,615,12,8,4,5,3,4,14,28.6,10,7,2,5,9,21,24,0,2.0,2.0,0.9,0.9,1.5,1.2,0.0,0.0,0.5,0.12,0,2.4,0.4,0.4
Ipswich Town,Fulham,2025-01-05,D,A,2,2,0,1,0,1,27,1,21,3,66.7,46.2,19,24,44.2,16,6,37.5,7,43.8,174,1165,551,11,9,31,2,6.5,5,0,0,14,10,3,1,0,0,1,1,0,7,71.4,57.4,6,0.17,0.5,2,33.3,18.0,0,1,1,2,0,34,0,10.8,206,282,73.0,4,14,5,2,17,3702,1513,93,104,89.4,85,103,82.5,20,56,35.7,2,2,0,0.0,2,0,0.0,0,0,0,250,31,8,1,1,7,11,2,2,0,0,1,4,205,9,2,12,10,12,7,1,1,1,1,1,4,2,100.0,417,91,189,155,79,12,416,11,6,4,6,1,7,19,36.8,12,13,7,6,15,26,48,0,1.5,0.7,-0.7,0.1,0.5,0.8,0.5,0.3,-0.5,0.13,0,2.2,0.1,0.2
West Ham,Fulham,2025-01-14,W,H,3,2,1,0,0,3,44,0,38,1,34.2,34.5,15,15,50.0,16,10,62.5,3,18.8,238,1034,368,6,5,17,0,0.0,3,0,0,9,18,2,2,0,0,0,0,0,14,42.9,37.4,4,0.75,1.0,3,75.0,14.6,0,5,0,0,0,37,0,4.0,356,442,80.5,2,19,1,0,20,6446,2544,169,197,85.8,143,158,90.5,41,70,58.6,0,0,0,,0,0,,0,0,0,395,42,17,1,6,5,8,0,0,0,0,5,6,355,5,0,11,10,4,4,0,0,0,0,0,4,2,50.0,547,87,250,249,50,7,547,13,9,4,9,0,4,8,50.0,4,14,6,8,7,20,30,1,1.0,1.0,-0.8,-0.8,0.8,0.2,2.0,2.0,1.2,0.24,0,0.9,0.22,-1.1
Leicester City,Fulham,2025-01-18,L,H,0,2,-2,0,0,0,40,0,26,3,65.4,40.9,20,20,50.0,15,6,40.0,7,46.7,280,1703,934,16,8,15,0,0.0,3,0,0,8,8,0,0,0,0,0,0,0,10,30.0,27.6,8,0.0,0.0,4,50.0,16.3,0,2,0,0,0,39,5,27.3,317,420,75.5,5,21,6,1,25,5130,2039,170,200,85.0,115,141,81.6,24,58,41.4,0,0,0,,0,0,,0,0,0,372,46,10,1,0,17,18,5,3,0,1,2,8,314,8,6,10,14,11,9,0,2,0,0,0,2,0,0.0,521,62,175,236,117,29,521,11,8,5,5,1,4,11,36.4,7,17,6,11,8,19,19,0,0.6,0.6,-1.4,-1.4,0.2,0.3,-0.6,-0.6,-0.2,0.08,0,1.5,0.73,-0.5
Manchester Utd,Fulham,2025-01-26,W,A,1,0,1,0,0,1,49,0,34,3,41.2,35.3,16,13,55.2,12,3,25.0,7,58.3,404,1979,856,14,11,16,2,12.5,1,0,0,9,7,0,0,0,0,0,0,0,9,88.9,55.0,4,0.25,1.0,1,25.0,19.9,1,2,0,0,0,46,0,5.0,432,522,82.8,1,32,5,0,41,6977,2298,212,232,91.4,175,196,89.3,27,59,45.8,0,0,0,,0,0,,0,0,0,483,37,8,0,2,7,19,0,0,0,0,2,11,425,11,2,19,9,4,1,1,0,0,2,0,2,2,100.0,624,76,231,280,118,10,624,18,9,9,8,1,10,14,71.4,4,10,1,9,7,25,23,0,0.3,0.3,-0.4,-0.4,0.2,0.3,0.7,0.7,-0.2,0.06,1,0.2,0.09,0.2
Newcastle Utd,Fulham,2025-02-01,L,H,1,2,-1,0,0,1,49,0,24,9,12.5,24.2,13,13,50.0,13,3,23.1,7,53.8,277,1705,913,17,11,21,1,4.8,4,0,0,10,15,2,2,0,0,0,0,0,10,80.0,52.0,11,0.09,0.25,4,36.4,15.3,0,4,0,0,0,37,0,6.7,366,454,80.6,9,29,14,2,50,6415,2520,179,188,95.2,147,172,85.5,32,64,50.0,0,0,0,,0,0,,0,0,0,398,52,15,1,6,17,21,3,2,0,0,4,13,363,11,6,17,13,22,15,4,1,0,2,0,4,2,50.0,560,66,188,244,133,31,560,7,2,4,0,3,2,11,18.2,9,13,7,6,4,11,28,0,0.8,0.8,-0.8,-0.8,0.6,1.2,0.2,0.2,-0.6,0.07,0,1.5,0.39,-0.5
Nott'ham Forest,Fulham,2025-02-15,L,A,1,2,-1,0,0,1,45,0,22,8,68.2,46.4,15,16,48.4,12,7,58.3,5,41.7,281,1515,790,15,10,25,0,0.0,0,0,0,8,12,2,2,0,0,0,0,0,8,50.0,37.4,8,0.13,0.5,2,25.0,17.8,0,1,0,0,0,39,1,15.5,358,441,81.2,5,32,7,3,35,5830,2281,192,209,91.9,106,126,84.1,37,72,51.4,0,0,0,,0,0,,0,1,0,401,39,14,0,3,18,10,4,2,2,0,1,4,356,10,5,18,3,14,10,0,2,1,1,0,10,8,80.0,557,74,193,253,118,15,557,10,7,7,3,0,6,11,54.5,5,10,6,4,8,18,31,0,0.4,0.4,-1.7,-1.7,0.3,0.3,0.6,0.6,0.7,0.05,0,3.4,0.38,1.4
Crystal Palace,Fulham,2025-02-22,W,A,2,0,2,0,0,1,38,0,22,3,50.0,41.6,9,16,36.0,16,9,56.3,5,31.3,230,1236,725,9,9,15,1,6.7,3,0,0,7,10,2,1,0,1,0,0,0,10,40.0,34.9,10,0.1,0.2,5,50.0,16.5,1,3,0,0,0,40,0,11.0,267,363,73.6,7,19,6,0,21,4784,2044,130,150,86.7,101,126,80.2,28,64,43.8,0,0,0,,0,0,,0,0,0,320,40,9,3,2,10,13,7,6,0,0,3,6,266,9,0,19,10,19,13,2,1,1,2,0,0,0,,508,66,187,230,101,15,508,25,11,10,10,5,12,15,80.0,3,13,4,9,10,35,39,0,1.3,1.3,1.1,1.1,1.2,0.5,-0.3,-0.3,-0.2,0.13,1,0.0,,0.0
Wolves,Fulham,2025-02-25,L,H,1,2,-1,0,0,1,60,0,17,4,5.9,23.6,12,18,40.0,24,10,41.7,10,41.7,393,2001,1097,16,14,7,0,0.0,1,0,0,8,15,2,2,0,0,0,0,0,5,20.0,22.6,18,0.06,0.2,5,27.8,17.9,3,1,0,0,0,42,1,30.0,535,625,85.6,10,44,8,5,44,8828,2726,256,276,92.8,247,276,89.5,26,58,44.8,0,0,0,,0,0,,0,0,0,576,48,12,2,3,29,21,7,7,0,0,1,7,530,14,2,17,10,32,18,1,4,4,4,1,5,3,60.0,717,39,147,391,186,21,717,10,5,3,5,2,6,12,50.0,6,8,3,5,6,16,9,1,1.3,1.3,-0.4,-0.4,0.9,0.9,-0.3,-0.3,0.1,0.07,3,1.7,0.35,-0.3
Brighton,Fulham,2025-03-08,W,H,2,1,1,1,0,1,53,1,20,3,15.0,23.6,19,13,59.4,20,6,30.0,12,60.0,441,2490,1381,26,18,19,2,10.5,0,0,0,6,11,4,1,1,0,0,2,0,6,0.0,16.2,8,0.13,0.33,3,37.5,16.2,0,4,1,0,0,44,0,2.8,463,550,84.2,6,38,9,2,39,7342,2135,245,267,91.8,178,206,86.4,29,49,59.2,0,0,0,,0,0,,0,0,0,507,39,12,1,2,13,16,3,2,0,1,4,8,454,18,5,24,10,18,14,1,0,0,2,1,1,0,0.0,689,56,168,351,179,30,688,18,11,5,12,1,9,21,42.9,12,9,2,7,15,33,24,0,1.5,0.7,0.6,-0.2,0.7,0.9,0.5,0.3,0.3,0.09,0,0.7,0.75,-0.3
Tottenham,Fulham,2025-03-16,L,A,0,2,-2,0,0,0,43,0,18,4,16.7,28.3,15,18,45.5,27,8,29.6,18,66.7,360,2257,990,16,13,21,0,0.0,0,0,0,10,13,0,0,0,0,0,0,0,6,16.7,17.7,12,0.0,0.0,4,33.3,14.5,0,1,0,0,0,48,1,9.8,376,451,83.4,11,25,9,4,35,6279,2147,178,199,89.4,153,175,87.4,30,51,58.8,0,0,0,,0,0,,0,0,0,406,44,14,0,3,19,16,5,0,5,0,1,7,374,13,6,18,13,20,15,2,0,2,1,0,4,2,50.0,596,66,201,265,136,25,596,25,14,12,11,2,9,18,50.0,9,17,6,11,10,35,35,1,0.9,0.9,0.0,0.0,0.8,0.8,-0.9,-0.9,-0.8,0.08,0,1.8,0.44,-0.2
Arsenal,Fulham,2025-04-01,W,H,2,1,1,0,0,2,51,0,39,6,23.1,26.3,9,18,33.3,16,8,50.0,8,50.0,348,2276,1308,33,16,12,0,0.0,1,0,0,2,10,3,2,0,0,1,0,0,4,100.0,60.0,17,0.12,0.5,4,23.5,12.0,0,5,0,0,0,34,2,22.8,454,528,86.0,11,37,10,4,50,7483,2208,208,225,92.4,208,226,92.0,25,51,49.0,0,0,0,,0,0,,0,0,0,489,34,10,1,1,25,13,5,5,0,0,5,3,446,16,12,14,8,28,19,2,2,3,2,0,3,2,66.7,621,33,143,302,186,37,621,15,7,4,10,1,10,17,58.8,7,9,2,7,3,18,15,2,2.2,2.2,1.2,1.2,2.0,1.3,-0.2,-0.2,0.0,0.14,0,1.0,0.34,0.0
Liverpool,Fulham,2025-04-06,L,A,2,3,-1,0,0,2,63,0,40,5,25.0,27.6,12,21,36.4,21,4,19.0,13,61.9,391,2015,1026,27,15,11,1,9.1,0,0,0,9,10,3,2,0,0,0,0,1,5,0.0,14.4,14,0.14,0.33,6,42.9,16.4,0,3,0,0,0,53,0,8.0,502,612,82.0,11,34,8,2,46,8112,2470,239,265,90.2,224,264,84.8,27,59,45.8,0,0,0,,0,0,,0,1,0,555,54,12,3,6,19,29,4,2,2,0,3,10,497,15,6,20,12,24,18,2,1,1,1,1,6,3,50.0,735,54,203,363,176,26,735,16,7,4,9,3,7,14,50.0,7,12,2,10,7,23,22,4,1.5,1.5,0.8,0.8,1.1,0.8,0.5,0.5,0.9,0.11,0,1.3,0.22,-1.7
