Team,Opp,Date,Result,H/A,GF,GA,GD,G-PK,PK,PKatt,PKm,Poss,Att (GK),Thr,Pa Launch%,Pa AvgLen,Won,Lost,Won%,Att To,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,Last3rd Car,OppCr,Stp,Stp%,CrdY,CrdR,2CrdY,Fls,Fld,GCA,PassLive Gc,PassDead Gc,TO Gc,Sh-Gc,Fld Gc,Def-Gc,GK Att,Launch%,AvgLen,Sh,G/Sh,G/SoT,SoT,SoT%,Dist,FK,Off,PKwon,PKcon,OG,Recov,#OPA,AvgDist,Cmp,Pas Att,Cmp%,KP,Last3rd PA,PPA,CrsPA,PrgP,TotDist Pas,PrgDist Pas,Cmp 5-15,Att 5-15,Cmp% 5-15,Cmp 15-30,Att 15-30,Cmp% 15-30,Cmp 30+,Att 30+,Cmp% 30+,PKdef,PKA,PKms,Missed PK%,PKAg,PKsv,PK Save%,FK Ag,CKG,OGK,Live Pas,Dead,Pas FK,TB,Sw,Crs,TI,CK,In,Out,Str,Ps Off,PTo,Rec,Last3rd Rec,CPA,Mis,Dis,SCA,PassLive Sc,PassDead Sc,TO Sc,Sh-Sh,Fld Sc,Def-Sc,SoTA,Saves,Save%,Touches,Def Pen,Tch Def 3rd,Tch Mid 3rd,Tch Att 3rd,Att Pen,Live Tch,Tkl,TklW,Tkl Def 3rd,Tkl Mid 3rd,Tkl Att 3rd,Tkl.2,Tkl Att,Tkl%,Lost Tkl,Ints,BlcSh,Pass,Int,Tkl+Int,Clr,Err,xG,npxG,xGD,npxGD,xAG,xA,G-xG,np:G-xG,A-xAG,npxG/Sh,FKAtt,PSxG,PSxG/SoT,PSxG+/-
Lecce,Atalanta,2024-08-19,L,H,0,4,-4,0,0,0,0,48,22,4,40.9,36.9,23,20,53.5,16,4,25.0,2,12.5,287,1544,743,13,6,9,0,0.0,0,0,0,10,24,0,0,0,0,0,0,0,4,25.0,19.5,21,0.0,0.0,4,19.0,17.3,1,1,0,1,0,41,1,16.0,362,451,80.3,16,31,11,6,28,6520,2503,162,189,85.7,160,185,86.5,40,75,53.3,1,1,0,0.0,1,0,0.0,0,0,0,393,57,24,2,0,16,19,5,2,2,0,1,3,358,6,4,17,8,35,25,4,1,2,2,1,6,2,50.0,556,43,186,269,108,24,556,19,8,10,5,4,8,14,57.1,6,5,1,4,9,28,9,1,1.5,1.5,-0.2,0.6,1.4,1.2,-1.5,-1.5,-1.4,0.08,1,2.4,0.27,-1.6
Torino,Atalanta,2024-08-25,W,H,2,1,1,2,0,0,0,42,37,4,35.1,37.2,9,17,34.6,8,3,37.5,5,62.5,253,1011,470,9,8,19,1,5.3,3,0,0,11,14,3,2,0,0,1,0,0,14,71.4,61.9,13,0.15,0.33,6,46.2,15.5,1,1,0,1,0,31,0,8.7,286,363,78.8,9,19,7,2,17,5649,2333,98,116,84.5,136,153,88.9,39,70,55.7,1,0,1,100.0,0,1,100.0,0,0,0,322,40,13,2,0,9,7,4,4,0,0,1,6,281,8,3,10,3,23,15,2,1,3,1,1,9,7,88.9,462,94,203,183,83,17,462,13,10,5,6,2,4,6,66.7,2,4,2,2,11,24,24,1,2.4,2.4,-0.7,0.1,1.6,0.8,-0.4,-0.4,-0.6,0.2,1,4.2,0.42,3.2
Inter,Atalanta,2024-08-30,W,H,4,0,4,3,0,0,0,55,56,6,14.3,23.8,8,8,50.0,12,4,33.3,7,58.3,423,2088,1029,15,11,13,1,7.7,0,0,0,6,14,3,2,1,0,0,0,0,8,0.0,13.4,13,0.23,0.75,4,30.8,17.9,0,5,0,0,0,22,0,7.3,487,549,88.7,9,23,9,4,26,8652,2773,207,222,93.2,229,244,93.9,46,70,65.7,0,0,0,,0,0,,0,0,0,499,45,16,2,0,11,17,3,0,1,0,5,4,482,11,4,6,6,23,18,4,0,0,1,0,1,1,100.0,633,123,318,226,94,25,633,17,9,11,4,2,7,12,58.3,5,10,4,6,3,20,21,0,1.3,1.3,-0.1,-0.1,0.9,1.3,1.7,1.7,0.1,0.1,0,0.1,0.12,0.1
Fiorentina,Atalanta,2024-09-15,L,A,2,3,-1,2,0,0,0,49,25,3,56.0,38.0,17,22,43.6,17,7,41.2,8,47.1,277,1703,838,17,11,11,0,0.0,3,0,0,15,14,2,0,0,0,2,0,0,11,9.1,23.6,13,0.15,0.4,5,38.5,15.4,0,4,0,0,0,32,0,8.0,333,437,76.2,9,23,4,1,25,6561,2492,117,139,84.2,183,214,85.5,33,66,50.0,0,0,0,,0,0,,0,0,0,379,54,18,1,2,13,20,2,1,0,1,4,15,324,11,3,14,6,23,15,2,1,3,2,0,7,4,57.1,532,75,223,224,91,14,532,17,10,10,4,3,8,14,57.1,6,7,1,6,7,24,19,1,1.7,1.7,0.1,0.1,1.4,0.8,0.3,0.3,-0.4,0.16,0,1.9,0.27,-1.1
Como,Atalanta,2024-09-24,W,A,3,2,1,2,0,0,0,41,36,3,41.7,36.4,13,22,37.1,9,4,44.4,3,33.3,295,1592,732,15,5,26,2,7.7,3,0,0,17,12,4,4,0,0,0,0,0,6,33.3,32.7,14,0.14,0.29,7,50.0,20.6,0,0,0,1,0,46,0,7.7,325,408,79.7,11,20,4,1,24,5268,1972,170,190,89.5,139,160,86.9,14,44,31.8,1,1,0,0.0,1,0,0.0,0,1,0,375,33,11,2,1,7,12,2,0,1,0,0,9,321,5,4,13,11,21,18,0,0,2,0,1,5,3,80.0,532,95,233,216,87,12,532,29,18,12,16,1,11,21,52.4,10,6,0,6,13,42,32,0,1.1,1.1,-0.5,0.3,1.0,0.4,0.9,0.9,1.0,0.08,0,1.5,0.17,-0.5
Bologna,Atalanta,2024-09-28,D,H,1,1,0,1,0,0,0,36,33,1,51.5,43.7,13,23,36.1,15,6,40.0,9,60.0,172,911,426,10,0,21,2,9.5,3,1,0,16,12,2,1,0,1,0,0,0,10,60.0,45.9,5,0.2,1.0,1,20.0,19.7,0,3,0,0,0,46,0,8.3,239,321,74.5,4,15,3,1,17,5195,2089,73,89,82.0,124,144,86.1,40,74,54.1,0,0,0,,0,0,,0,0,0,278,40,13,2,6,7,13,2,1,1,0,3,6,232,0,1,15,9,7,5,0,1,1,0,0,4,3,75.0,439,99,210,184,50,9,439,17,11,10,7,0,10,18,55.6,8,15,8,7,7,24,36,0,0.1,0.1,-1.9,-1.9,0.1,0.1,0.9,0.9,0.9,0.02,0,1.2,0.31,0.2
Genoa,Atalanta,2024-10-05,L,A,1,5,-4,1,0,0,0,37,34,4,14.7,29.6,12,7,63.2,8,3,37.5,4,50.0,198,1254,472,5,5,11,0,0.0,0,0,0,15,9,2,2,0,0,0,0,0,13,23.1,27.3,7,0.14,0.5,2,28.6,19.0,0,1,0,1,0,32,0,7.0,296,366,80.9,7,10,5,3,15,5848,2369,97,115,84.3,162,183,88.5,32,50,64.0,1,1,0,0.0,1,0,0.0,0,1,0,325,40,10,3,2,10,9,2,1,0,0,1,4,292,5,0,12,6,13,8,2,2,0,1,0,8,3,50.0,471,96,231,181,63,12,471,17,14,9,5,3,11,19,57.9,8,11,5,6,8,25,32,0,0.7,0.7,-2.9,-2.1,0.7,0.5,0.3,0.3,0.3,0.1,0,2.8,0.27,-2.2
Venezia,Atalanta,2024-10-20,L,H,0,2,-2,0,0,0,0,43,21,2,38.1,35.5,13,16,44.8,19,11,57.9,8,42.1,230,1550,816,12,12,12,0,0.0,1,0,0,12,6,0,0,0,0,0,0,0,8,12.5,20.0,12,0.0,0.0,4,33.3,17.9,1,2,0,0,0,42,0,4.0,313,412,76.0,7,22,6,0,30,5265,2044,149,171,87.1,135,170,79.4,21,45,46.7,0,0,0,,0,0,,0,1,0,362,48,7,2,4,10,28,2,1,0,0,2,7,310,12,3,20,4,21,14,2,2,2,1,0,7,5,71.4,511,57,160,234,122,15,511,15,8,9,5,1,9,15,60.0,6,9,1,8,7,22,18,1,0.8,0.8,-0.6,-0.6,0.4,0.4,-0.8,-0.8,-0.4,0.07,1,2.1,0.3,0.1
Hellas Verona,Atalanta,2024-10-26,L,A,1,6,-5,1,0,0,0,31,13,1,69.2,50.5,13,12,52.0,19,7,36.8,10,52.6,225,1244,540,11,9,10,0,0.0,1,0,0,15,3,2,2,0,0,0,0,0,11,100.0,67.4,4,0.25,0.5,2,50.0,21.1,0,2,0,0,0,44,0,3.0,286,373,76.7,3,17,2,1,21,4962,1966,139,157,88.5,117,136,86.0,26,60,43.3,0,0,0,,0,0,,0,0,0,335,36,4,1,0,7,12,2,2,0,0,2,5,286,9,2,8,5,6,6,0,0,0,0,0,10,4,40.0,472,48,174,219,86,5,472,26,15,15,10,1,11,19,57.9,8,8,3,5,10,36,16,0,0.2,0.2,-2.1,-2.1,0.2,0.3,0.8,0.8,0.8,0.05,0,4.2,0.47,-1.8
Monza,Atalanta,2024-10-30,L,A,0,2,-2,0,0,0,0,47,33,1,60.6,47.6,12,15,44.4,14,6,42.9,8,57.1,273,1276,515,8,5,14,0,0.0,3,0,0,11,14,0,0,0,0,0,0,0,12,8.3,15.8,4,0.0,0.0,3,75.0,28.9,1,1,0,0,0,45,1,15.3,403,497,81.1,2,12,1,0,15,7204,2560,180,205,87.8,178,199,89.4,40,77,51.9,0,0,0,,0,0,,0,0,0,441,55,13,1,1,5,26,1,0,1,0,1,8,396,5,0,20,9,7,5,1,0,0,1,0,5,3,60.0,624,94,284,275,68,4,624,20,11,13,5,2,9,19,47.4,10,14,8,6,11,31,26,1,0.1,0.1,-1.1,-1.1,0.0,0.3,-0.1,-0.1,0.0,0.03,1,1.3,0.27,-0.7
Napoli,Atalanta,2024-11-03,L,H,0,3,-3,0,0,0,0,50,27,3,7.4,25.6,8,7,53.3,15,2,13.3,11,73.3,321,1621,793,24,9,5,0,0.0,1,0,0,10,8,0,0,0,0,0,0,0,10,0.0,26.1,13,0.0,0.0,3,23.1,17.4,0,1,0,0,0,41,1,25.0,498,574,86.8,12,37,11,2,40,9035,3264,202,216,93.5,245,268,91.4,42,60,70.0,0,0,0,,0,0,,0,0,0,532,41,11,0,2,18,12,4,3,0,0,1,15,490,9,4,11,14,23,21,1,0,0,1,0,3,0,0.0,681,57,217,307,158,23,681,17,9,6,10,1,9,14,64.3,5,11,2,9,10,27,9,0,0.8,0.8,-0.4,-0.4,0.7,0.8,-0.8,-0.8,-0.7,0.06,0,1.0,0.32,-2.0
Udinese,Atalanta,2024-11-10,L,A,1,2,-1,1,0,0,0,46,34,1,38.2,35.0,11,19,36.7,16,7,43.8,7,43.8,251,1355,598,14,7,17,2,11.8,1,0,0,13,10,2,2,0,0,0,0,0,6,50.0,46.0,11,0.09,0.17,6,54.5,18.0,0,0,0,0,1,45,1,7.5,297,414,71.7,7,25,4,2,23,5556,2298,125,155,80.6,127,156,81.4,37,79,46.8,0,0,0,,0,0,,0,0,1,357,57,12,1,0,17,31,5,1,1,0,0,11,287,7,4,17,7,18,13,1,2,1,0,1,3,2,33.3,530,71,215,193,126,19,530,17,7,4,10,3,10,12,83.3,2,15,2,13,12,29,24,0,0.8,0.8,-0.1,-0.1,0.7,0.8,0.2,0.2,0.3,0.08,0,1.1,0.36,0.1
Parma,Atalanta,2024-11-23,L,H,1,3,-2,1,0,0,0,45,38,3,50.0,41.2,8,14,36.4,18,8,44.4,7,38.9,323,1534,726,14,9,18,1,5.6,0,0,0,6,8,2,0,0,2,0,0,0,5,0.0,10.6,9,0.11,0.33,3,33.3,22.5,0,0,0,0,0,48,1,11.3,441,535,82.4,6,29,4,0,26,7814,2797,189,218,86.7,199,225,88.4,40,62,64.5,0,0,0,,0,0,,0,0,0,497,38,14,2,1,6,13,2,0,1,0,0,12,427,9,3,16,12,15,10,1,2,2,0,0,6,3,50.0,640,54,182,327,137,12,640,9,4,2,3,4,2,9,22.2,7,16,4,12,10,19,17,0,0.7,0.7,-2.0,-2.0,0.7,0.5,0.3,0.3,0.3,0.08,0,3.3,0.56,0.3
Roma,Atalanta,2024-12-02,L,H,0,2,-2,0,0,0,0,48,58,6,31.0,29.5,17,14,54.8,10,2,20.0,4,40.0,388,1492,629,10,6,21,1,4.8,2,0,0,17,11,0,0,0,0,0,0,0,6,50.0,43.8,5,0.0,0.0,1,20.0,21.6,0,1,0,0,0,32,1,18.7,396,487,81.3,3,26,5,4,21,6727,2435,196,217,90.3,158,179,88.3,32,67,47.8,0,0,0,,0,0,,0,1,0,442,44,14,2,1,11,19,2,2,0,0,1,4,387,6,2,16,5,10,7,2,0,0,1,0,7,5,71.4,586,73,208,295,84,7,586,15,8,8,5,2,6,12,50.0,6,11,2,9,13,28,21,0,0.4,0.4,-0.9,-0.9,0.4,0.9,-0.4,-0.4,-0.4,0.08,0,1.5,0.22,-0.5
Milan,Atalanta,2024-12-06,L,A,1,2,-1,1,0,0,0,48,48,2,10.4,26.2,7,5,58.3,16,10,62.5,5,31.3,234,1295,766,13,7,18,0,0.0,0,0,0,13,14,2,2,0,0,0,0,0,7,14.3,22.4,6,0.17,0.5,2,33.3,15.4,0,2,0,0,0,42,1,15.0,431,493,87.4,6,24,4,0,28,7415,2683,193,213,90.6,208,222,93.7,25,44,56.8,0,0,0,,0,0,,0,1,0,457,34,14,2,1,3,10,0,0,0,0,2,4,418,7,3,14,6,12,9,1,1,0,1,0,8,6,75.0,585,60,248,257,87,9,585,11,7,9,2,0,6,10,60.0,4,11,4,7,9,20,23,2,0.7,0.7,-1.4,-1.4,0.7,0.8,0.3,0.3,0.3,0.12,0,2.0,0.25,0.0
Cagliari,Atalanta,2024-12-14,L,H,0,1,-1,0,0,0,0,44,32,1,65.6,42.9,14,20,41.2,16,3,18.8,11,68.8,318,1719,822,17,14,13,0,0.0,3,0,0,16,9,0,0,0,0,0,0,0,12,41.7,31.1,12,0.0,0.0,8,66.7,14.5,0,1,0,0,0,48,0,11.0,336,439,76.5,9,27,7,4,28,5521,2362,173,191,90.6,128,154,83.1,26,70,37.1,0,0,0,,0,0,,0,0,0,385,53,14,1,1,21,23,2,0,2,0,1,10,326,14,1,27,9,21,16,2,0,1,1,1,2,1,50.0,560,72,202,226,140,18,560,19,10,9,9,1,9,14,64.3,5,9,2,7,6,25,16,0,1.4,1.4,0.0,0.0,1.1,1.1,-1.4,-1.4,-1.1,0.13,0,0.9,0.47,-0.1
Empoli,Atalanta,2024-12-22,L,A,2,3,-1,1,1,1,0,35,39,2,74.4,49.1,10,15,40.0,7,2,28.6,5,71.4,216,1223,613,7,5,24,3,12.5,1,0,0,15,8,4,2,1,0,0,1,0,11,18.2,21.7,6,0.17,0.5,2,33.3,23.1,0,1,1,0,0,39,0,5.4,258,343,75.2,5,25,5,1,27,4707,2096,104,123,84.6,124,143,86.7,24,57,42.1,0,0,0,,0,0,,0,0,0,297,45,11,0,0,6,16,3,1,1,0,1,5,249,5,3,18,8,12,10,1,0,0,1,0,6,3,50.0,457,70,192,194,78,11,456,20,8,9,8,3,10,18,55.6,8,14,4,10,4,24,32,1,1.3,0.5,-0.1,-0.8,0.5,0.5,0.7,0.5,0.5,0.08,0,3.4,0.57,0.4
Lazio,Atalanta,2024-12-28,D,H,1,1,0,1,0,0,0,40,36,2,50.0,43.6,8,12,40.0,12,5,41.7,5,41.7,221,1142,466,9,8,21,2,9.5,2,0,0,6,11,2,2,0,0,0,0,0,11,72.7,49.9,11,0.09,0.2,5,45.5,27.1,1,0,0,0,0,40,1,10.0,316,403,78.4,8,25,4,1,30,6207,2323,113,135,83.7,155,171,90.6,44,79,55.7,0,0,0,,0,0,,0,0,0,354,49,13,2,2,12,21,2,1,0,0,0,6,312,8,1,14,9,20,16,0,0,3,1,0,3,2,66.7,513,59,172,235,108,9,513,16,6,9,5,2,8,15,53.3,7,12,2,10,13,29,27,1,0.6,0.6,-2.1,-2.1,0.5,0.4,0.4,0.4,0.5,0.06,1,1.4,0.48,0.4
Udinese,Atalanta,2025-01-11,D,H,0,0,0,0,0,0,0,46,38,2,47.4,37.7,11,29,27.5,17,5,29.4,11,64.7,295,1505,618,11,11,13,0,0.0,1,0,0,4,16,0,0,0,0,0,0,0,6,33.3,28.3,12,0.0,0.0,3,25.0,14.6,1,0,0,0,0,46,0,16.0,351,460,76.3,6,19,5,2,27,6187,2072,146,167,87.4,154,180,85.6,36,84,42.9,0,0,0,,0,0,,0,0,0,409,51,17,0,0,18,22,5,3,1,0,0,9,344,11,2,15,11,20,14,1,0,3,2,0,2,2,100.0,566,64,201,264,108,12,566,23,15,10,11,2,8,16,50.0,8,7,1,6,11,34,18,0,1.5,1.5,1.2,1.2,1.2,0.5,-1.5,-1.5,-1.2,0.15,1,0.2,0.11,0.2
Juventus,Atalanta,2025-01-14,D,A,1,1,0,1,0,0,0,40,18,5,61.1,42.1,13,17,43.3,21,12,57.1,8,38.1,399,2314,1160,21,21,21,1,4.8,1,0,0,7,10,2,2,0,0,0,0,0,8,12.5,18.8,17,0.06,0.13,8,47.1,14.5,0,2,0,0,0,45,0,5.6,386,458,84.3,10,14,4,1,26,5788,2138,207,227,91.2,141,155,91.0,16,42,38.1,0,0,0,,0,0,,0,0,0,415,41,12,3,1,11,16,3,3,0,0,2,8,384,21,5,13,7,30,22,1,1,5,0,1,5,4,80.0,589,87,222,263,112,21,589,27,15,15,9,3,9,23,39.1,14,9,5,4,9,36,29,2,1.5,1.5,0.1,0.1,0.9,1.0,-0.5,-0.5,0.1,0.09,0,0.9,0.19,-0.1
Napoli,Atalanta,2025-01-18,W,A,3,2,1,3,0,0,0,44,33,2,15.2,29.3,14,14,50.0,17,6,35.3,7,41.2,325,1496,606,9,6,17,0,0.0,2,0,0,9,18,6,6,0,0,0,0,0,6,16.7,27.3,6,0.5,1.0,3,50.0,16.9,0,1,0,0,0,43,1,14.0,375,461,81.3,5,21,4,2,27,6409,2370,167,193,86.5,165,187,88.2,31,50,62.0,0,0,0,,0,0,,0,0,0,410,50,19,2,0,9,21,1,1,0,0,1,9,370,6,4,19,15,10,10,0,0,0,0,0,6,4,66.7,570,65,208,284,87,12,570,18,11,7,9,2,8,13,61.5,5,14,2,12,7,25,20,0,0.8,0.8,0.1,0.1,0.7,0.6,2.2,2.2,1.3,0.13,0,2.6,0.44,0.6
Como,Atalanta,2025-01-25,L,H,1,2,-1,1,0,0,0,54,47,7,40.4,36.3,8,13,38.1,25,11,44.0,13,52.0,417,2086,1080,17,12,10,3,30.0,2,0,0,15,9,2,1,0,0,0,0,1,5,40.0,32.8,15,0.07,0.2,5,33.3,18.8,1,1,0,0,0,43,3,18.2,432,529,81.7,10,30,8,1,37,7626,2725,199,218,91.3,179,201,89.1,44,80,55.0,0,0,0,,0,0,,0,0,0,477,51,12,2,1,14,27,4,1,2,0,1,14,427,12,6,16,11,26,20,1,2,1,1,1,3,1,33.3,653,67,246,249,160,20,653,22,13,15,4,3,11,19,57.9,8,7,1,6,7,29,13,0,0.8,0.8,-0.2,-0.2,0.5,0.5,0.2,0.2,0.5,0.05,1,1.6,0.54,-0.4
Torino,Atalanta,2025-02-01,D,A,1,1,0,1,0,0,0,35,45,5,55.6,46.3,9,22,29.0,12,7,58.3,5,41.7,264,1364,661,12,11,25,0,0.0,3,0,0,11,5,2,0,1,0,0,1,0,8,37.5,36.0,5,0.2,0.33,3,60.0,20.3,0,0,0,1,0,49,1,15.0,284,381,74.5,5,17,1,0,15,4681,1688,137,160,85.6,121,141,85.8,18,56,32.1,1,0,1,100.0,0,1,100.0,0,1,0,352,29,7,0,3,5,12,0,0,0,0,0,7,278,11,0,13,6,10,6,1,1,0,1,1,10,8,90.0,494,86,244,183,73,3,494,16,7,9,4,3,6,13,46.2,7,17,9,8,9,25,22,0,0.6,0.6,-2.3,-1.5,0.6,0.4,0.4,0.4,0.4,0.13,0,3.0,0.22,2.0
Hellas Verona,Atalanta,2025-02-08,L,H,0,5,-5,0,0,0,0,38,28,2,50.0,38.6,15,11,57.7,10,2,20.0,6,60.0,303,1450,587,13,7,10,0,0.0,2,0,0,10,6,0,0,0,0,0,0,0,6,100.0,68.3,18,0.0,0.0,6,33.3,18.4,1,3,0,0,0,41,0,16.5,326,404,80.7,11,33,4,1,30,6122,2562,137,159,86.2,146,167,87.4,39,58,67.2,0,0,0,,0,0,,0,0,0,359,42,5,1,0,12,18,7,2,4,0,3,7,322,7,3,22,6,28,15,4,1,5,1,2,7,2,28.6,520,46,150,270,105,20,520,13,10,8,5,0,5,15,33.3,10,7,1,6,12,25,24,1,1.6,1.6,-0.6,-0.6,1.1,0.7,-1.6,-1.6,-1.1,0.09,1,3.1,0.45,-1.9
Cagliari,Atalanta,2025-02-15,D,A,0,0,0,0,0,0,0,41,40,5,32.5,33.9,9,14,39.1,26,9,34.6,14,53.8,334,1458,736,15,10,20,1,5.0,1,0,0,11,7,0,0,0,0,0,0,0,12,58.3,43.3,3,0.0,,0,0.0,20.8,0,0,0,0,0,43,1,20.0,378,464,81.5,1,20,2,1,18,6726,2761,189,206,91.7,159,185,85.9,30,63,47.6,0,0,0,,0,0,,0,0,0,425,39,7,0,1,13,17,2,1,1,0,0,8,374,10,5,17,8,5,4,0,0,1,0,0,2,2,100.0,584,91,308,203,77,8,584,22,10,18,4,0,8,12,66.7,4,10,3,7,9,31,25,1,0.2,0.2,-0.3,-0.3,0.0,0.1,-0.2,-0.2,0.0,0.06,0,0.7,0.36,0.7
Empoli,Atalanta,2025-02-23,L,H,0,5,-5,0,0,0,0,46,22,2,90.9,56.1,19,12,61.3,7,1,14.3,4,57.1,239,1297,569,12,10,14,0,0.0,0,0,0,4,15,0,0,0,0,0,0,0,9,0.0,6.4,10,0.0,0.0,1,10.0,18.8,1,0,0,0,1,49,0,14.4,319,424,75.2,7,33,8,3,27,5453,2389,133,151,88.1,128,158,81.0,34,77,44.2,0,0,0,,0,0,,0,1,1,377,47,17,2,0,15,12,3,2,0,0,0,6,317,10,2,21,13,18,15,1,0,0,2,0,8,4,37.5,537,57,146,301,96,15,537,16,9,5,11,0,6,16,37.5,10,8,1,7,6,22,21,2,0.9,0.9,-1.2,-1.2,0.8,0.7,-0.9,-0.9,-0.8,0.09,1,3.1,0.43,-0.9
Venezia,Atalanta,2025-03-01,D,A,0,0,0,0,0,0,0,40,30,4,83.3,57.4,12,16,42.9,21,10,47.6,9,42.9,279,1263,595,13,7,21,4,19.0,2,0,0,14,11,0,0,0,0,0,0,0,14,28.6,25.0,8,0.0,0.0,2,25.0,18.9,0,3,0,0,0,48,0,7.8,275,389,70.7,5,20,3,1,23,4689,2260,129,154,83.8,106,131,80.9,25,72,34.7,0,0,0,,0,0,,0,0,0,338,48,15,4,1,10,16,2,2,0,0,3,7,272,7,3,27,10,13,10,1,0,1,1,0,3,3,100.0,538,80,203,258,84,16,538,32,20,19,9,4,18,25,72.0,7,11,4,7,8,40,31,0,0.8,0.8,-1.1,-1.1,0.1,0.3,-0.8,-0.8,-0.1,0.1,0,0.2,0.06,0.2
Juventus,Atalanta,2025-03-09,L,H,0,4,-4,0,0,0,0,63,39,4,28.2,28.3,12,9,57.1,20,7,35.0,12,60.0,396,2399,1246,16,11,10,0,0.0,1,0,0,12,11,0,0,0,0,0,0,0,8,0.0,13.0,9,0.0,0.0,2,22.2,17.2,0,0,0,1,0,40,1,15.5,559,643,86.9,6,40,8,1,30,9208,2971,270,286,94.4,247,275,89.8,30,51,58.8,1,1,0,0.0,1,0,0.0,0,0,0,591,52,12,0,1,13,25,2,1,1,0,0,10,551,11,4,20,9,17,14,0,1,1,1,0,9,5,66.7,764,68,256,375,137,20,764,22,15,12,6,4,11,15,73.3,4,13,6,7,7,29,13,5,0.9,0.9,-2.3,-1.6,0.4,0.5,-0.9,-0.9,-0.4,0.1,0,3.8,0.34,-0.2
Inter,Atalanta,2025-03-16,W,A,2,0,2,2,0,0,0,51,35,1,31.4,30.9,16,19,45.7,12,3,25.0,7,58.3,350,1670,705,22,14,9,0,0.0,3,1,1,14,11,4,3,1,0,0,0,0,7,71.4,45.6,14,0.14,0.5,4,28.6,16.6,0,3,0,0,0,61,0,16.0,397,495,80.2,11,31,8,1,40,7563,2677,148,165,89.7,191,224,85.3,48,78,61.5,0,0,0,,0,0,,0,0,0,453,39,10,1,4,15,15,6,3,2,0,3,11,396,14,4,15,12,26,23,2,0,0,1,0,3,3,100.0,610,70,211,267,138,20,610,14,10,9,4,1,10,18,55.6,8,16,5,11,4,18,25,0,2.2,2.2,1.6,1.6,2.2,1.1,-0.2,-0.2,-0.2,0.17,0,0.2,0.08,0.2
Fiorentina,Atalanta,2025-03-30,W,H,1,0,1,1,0,0,0,45,27,3,51.9,39.1,7,9,43.8,19,12,63.2,6,31.6,312,1703,713,11,11,14,0,0.0,0,0,0,7,15,1,0,0,1,0,0,0,10,50.0,37.1,12,0.08,0.25,4,33.3,17.7,0,2,0,0,0,48,1,14.0,322,417,77.2,6,20,3,0,24,5975,2681,134,152,88.2,153,177,86.4,33,69,47.8,0,0,0,,0,0,,0,0,0,372,43,18,2,0,8,12,2,0,0,0,2,8,315,11,4,19,5,18,9,3,1,1,3,1,0,0,,540,71,212,258,86,11,540,15,9,10,5,0,7,12,58.3,5,12,6,6,13,28,28,0,1.6,1.6,0.6,0.6,1.0,0.6,-0.6,-0.6,-1.0,0.15,0,0.0,,0.0
